,Title,Author,ID,Created,Original_Title,Without_stopwords,Lemmatized_Words,Pos_tags,Cluster,PCA1,PCA2
10,"['apple', 'vision', 'pro', 'stolen']",Best_Craft_1282,1ao6dvl,2024-02-11 11:58:45,Apple Vision Pro Stolen,"['apple', 'vision', 'pro', 'stolen']","['apple', 'vision', 'pro', 'stolen']","[('[', 'JJ'), (""'apple"", 'NNP'), (""'"", 'POS'), (',', ','), (""'vision"", 'NN'), (""'"", ""''""), (',', ','), (""'pro"", 'NNP'), (""'"", 'POS'), (',', ','), (""'stolen"", 'NNP'), (""'"", 'POS'), (']', 'NN')]",2,0.584340939444114,-0.04645906808484736
11,"['folks', 'know', 'whats', 'coming', 'right']",Many_Requirement_398,1aur1aq,2024-02-19 16:12:16,"Folks know what’s coming, right?","['folks', 'know', 'whats', 'coming', 'right']","['folks', 'know', 'whats', 'coming', 'right']","[('[', 'JJ'), (""'folks"", 'NNS'), (""'"", 'POS'), (',', ','), (""'know"", 'NNP'), (""'"", 'POS'), (',', ','), (""'whats"", 'NNS'), (""'"", 'POS'), (',', ','), (""'coming"", 'VBG'), (""'"", ""''""), (',', ','), (""'right"", 'VBD'), (""'"", 'POS'), (']', 'NN')]",0,-0.15443025537666916,-0.060491756791538176
12,"['best', 'new', 'product', 'ive', 'ever', 'seen']",Sea_Astronomer_994,1am800c,2024-02-08 22:19:35,Best new product I’ve ever seen,"['best', 'new', 'product', 'ive', 'ever', 'seen']","['best', 'new', 'product', 'ive', 'ever', 'seen']","[('[', 'RB'), (""'best"", 'JJS'), (""'"", ""''""), (',', ','), (""'new"", 'NNP'), (""'"", 'POS'), (',', ','), (""'product"", 'NN'), (""'"", ""''""), (',', ','), (""'ive"", 'CD'), (""'"", ""''""), (',', ','), (""'ever"", ""''""), (""'"", ""''""), (',', ','), (""'seen"", ""''""), (""'"", 'POS'), (']', 'NN')]",0,-0.11493003968417848,-0.11816932740456966
13,"['who', 'is', 'obsessed', 'with', 'the', 'vision', 'pro']",cr8tvt,1b3a9w7,2024-02-29 20:23:09,Who is obsessed with the Vision Pro?,"['obsessed', 'vision', 'pro']","['obsessed', 'vision', 'pro']","[('[', 'NNS'), (""'obsessed"", 'VBD'), (""'"", ""''""), (',', ','), (""'vision"", 'NNP'), (""'"", 'POS'), (',', ','), (""'pro"", 'FW'), (""'"", 'POS'), (']', 'NN')]",2,0.5091649714973977,-0.005422297200290287
14,"['really', 'want', 'to', 'keep', 'it', 'but', 'why']",dennis77,1ay21f7,2024-02-23 14:40:03,"Really want to keep it, but why? ","['really', 'want', 'keep']","['really', 'want', 'keep']","[('[', 'RB'), (""'really"", 'RB'), (""'"", ""''""), (',', ','), (""'want"", 'NNP'), (""'"", 'POS'), (',', ','), (""'keep"", ""''""), (""'"", 'POS'), (']', 'NN')]",0,-0.13046556438156684,-0.0544015968012554
15,"['i', 'just', 'released', 'my', 'first', 'vision', 'pro', 'app', 'sticky', 'vision']",metroidmen,1at8zui,2024-02-17 18:44:01,"I just released my first Vision Pro app, Sticky Vision!","['released', 'first', 'vision', 'pro', 'app', 'sticky', 'vision']","['released', 'first', 'vision', 'pro', 'app', 'sticky', 'vision']","[('[', 'NNS'), (""'released"", 'VBD'), (""'"", ""''""), (',', ','), (""'first"", 'NNP'), (""'"", 'POS'), (',', ','), (""'vision"", 'NN'), (""'"", ""''""), (',', ','), (""'pro"", 'NNP'), (""'"", 'POS'), (',', ','), (""'app"", 'NNP'), (""'"", 'POS'), (',', ','), (""'sticky"", 'NNP'), (""'"", 'POS'), (',', ','), (""'vision"", 'NN'), (""'"", 'POS'), (']', 'NN')]",2,0.4526091349048184,-0.08991666741983509
16,"['the', 'miracles', 'and', 'sins', 'of', 'the', 'avp']",Jbaker318,1b1fsd3,2024-02-27 16:18:10,The 5 Miracles and 5 Sins of the AVP,"['miracles', 'sins', 'avp']","['miracles', 'sins', 'avp']","[('[', 'JJ'), (""'miracles"", 'NNS'), (""'"", 'POS'), (',', ','), (""'sins"", 'NNS'), (""'"", 'POS'), (',', ','), (""'avp"", ""''""), (""'"", 'POS'), (']', 'NN')]",0,-0.16811544580355056,-0.07595515289324986
17,"['multiple', 'displays', 'are', 'coming', 'to', 'avp']",johnycane,1aw2yy6,2024-02-21 04:26:23,Multiple displays are coming to AVP,"['multiple', 'displays', 'coming', 'avp']","['multiple', 'displays', 'coming', 'avp']","[('[', 'JJ'), (""'multiple"", 'NNP'), (""'"", 'POS'), (',', ','), (""'displays"", 'NNS'), (""'"", 'POS'), (',', ','), (""'coming"", 'VBG'), (""'"", ""''""), (',', ','), (""'avp"", ""''""), (""'"", 'POS'), (']', 'NN')]",0,-0.19245364335972465,-0.06552534305890072
18,"['im', 'keeping', 'it']",Fabulous_Sherbet_431,1b476o5,2024-03-01 22:11:10,I'm keeping it,"['im', 'keeping']","['im', 'keeping']","[('[', 'JJ'), (""'im"", 'NNP'), (""'"", 'POS'), (',', ','), (""'keeping"", 'VBG'), (""'"", ""''""), (']', 'NN')]",1,-0.10896307340964365,0.847667234653015
19,"['you', 'know', 'what', 'i', 'mean']",the_DDDom,141q6pm,2023-06-05 20:09:32,You know what I mean,"['know', 'mean']","['know', 'mean']","[('[', 'RB'), (""'know"", 'NNP'), (""'"", 'POS'), (',', ','), (""'mean"", ""''""), (""'"", 'POS'), (']', 'NN')]",0,-0.13653621298620292,-0.04934013695781826
20,"['i', 'just', 'had', 'my', 'mind', 'blown', 'away']",deuceklub,1aq0ld6,2024-02-13 18:27:24,I just had my mind blown away....,"['mind', 'blown', 'away']","['mind', 'blown', 'away']","[('[', 'JJ'), (""'mind"", 'NNP'), (""'"", 'POS'), (',', ','), (""'blown"", ""''""), (""'"", ""''""), (',', ','), (""'away"", 'NNP'), (""'"", 'POS'), (']', 'NN')]",0,-0.1149956733749189,-0.03187267591712626
21,"['its', 'happening', 'over', 'native', 'apps', 'launch', 'for', 'apple', 'vision', 'pro']",SpenceHere,1aggfhi,2024-02-01 17:28:27,It’s happening! Over 600 native apps @ launch for Apple Vision Pro!!,"['happening', 'native', 'apps', 'launch', 'apple', 'vision', 'pro']","['happening', 'native', 'apps', 'launch', 'apple', 'vision', 'pro']","[('[', 'RB'), (""'happening"", 'VBG'), (""'"", ""''""), (',', ','), (""'native"", 'CD'), (""'"", ""''""), (',', ','), (""'apps"", 'NNP'), (""'"", 'POS'), (',', ','), (""'launch"", ""''""), (""'"", ""''""), (',', ','), (""'apple"", ""''""), (""'"", ""''""), (',', ','), (""'vision"", 'NNP'), (""'"", 'POS'), (',', ','), (""'pro"", 'FW'), (""'"", 'POS'), (']', 'NN')]",2,0.40888931817571966,0.03567466068369007
22,"['saw', 'dune', 'in', 'true', 'imax', 'was', 'disappointed']",Old_Possible8977,1b4ijnt,2024-03-02 07:26:41,Saw Dune 2 in true IMAX. Was disappointed.,"['saw', 'dune', 'true', 'imax', 'disappointed']","['saw', 'dune', 'true', 'imax', 'disappointed']","[('[', 'NN'), (""'saw"", 'NNP'), (""'"", 'POS'), (',', ','), (""'dune"", 'NNP'), (""'"", 'POS'), (',', ','), (""'true"", ""''""), (""'"", ""''""), (',', ','), (""'imax"", 'NNP'), (""'"", 'POS'), (',', ','), (""'disappointed"", 'VBD'), (""'"", 'POS'), (']', 'NN')]",0,-0.16077881043977432,-0.10684947750179423
23,"['phenomenal', 'review', 'by', 'david', 'heaney']",VR4EVER,1aszrqj,2024-02-17 11:21:37,Phenomenal review by David Heaney,"['phenomenal', 'review', 'david', 'heaney']","['phenomenal', 'review', 'david', 'heaney']","[('[', 'JJ'), (""'phenomenal"", 'NNP'), (""'"", 'POS'), (',', ','), (""'review"", 'NNP'), (""'"", 'POS'), (',', ','), (""'david"", 'NNP'), (""'"", 'POS'), (',', ','), (""'heaney"", 'NNP'), (""'"", 'POS'), (']', 'NN')]",0,-0.1149956733749189,-0.03187267591712629
24,"['avp', 'was', 'my', 'first', 'apple', 'device', 'ever']",firebird8541154,1ajlhkk,2024-02-05 17:04:51,AVP Was My First Apple Device Ever!,"['avp', 'first', 'apple', 'device', 'ever']","['avp', 'first', 'apple', 'device', 'ever']","[('[', 'JJ'), (""'avp"", 'NNP'), (""'"", 'POS'), (',', ','), (""'first"", 'NNP'), (""'"", 'POS'), (',', ','), (""'apple"", ""''""), (""'"", ""''""), (',', ','), (""'device"", 'NNP'), (""'"", 'POS'), (',', ','), (""'ever"", ""''""), (""'"", 'POS'), (']', 'NN')]",2,-0.0034961404451316824,-0.1685340139971781
25,"['dear', 'tim']",SnooMacarons5173,197rsvv,2024-01-16 02:42:19,"Dear Tim,","['dear', 'tim']","['dear', 'tim']","[('[', 'JJ'), (""'dear"", ""''""), (""'"", 'POS'), (',', ','), (""'tim"", ""''""), (""'"", 'POS'), (']', 'NN')]",0,-0.1149956733749189,-0.03187267591712626
26,"['upvote', 'if', 'your', 'reading', 'this', 'on', 'an', 'avp']",Sad-Sun9414,1b38cs4,2024-02-29 19:05:24,upvote if your reading this on an avp,"['upvote', 'reading', 'avp']","['upvote', 'reading', 'avp']","[('[', 'JJ'), (""'upvote"", 'NNP'), (""'"", 'POS'), (',', ','), (""'reading"", 'VBG'), (""'"", ""''""), (',', ','), (""'avp"", ""''""), (""'"", 'POS'), (']', 'NN')]",0,-0.16811544580355062,-0.07595515289324989
27,"['why', 'it', 'will', 'succeed']",edentel,1ar7ilp,2024-02-15 04:50:20,Why it will succeed,['succeed'],['succeed'],"[('[', 'RB'), (""'succeed"", 'MD'), (""'"", ""''""), (']', 'VB')]",0,-0.1149956733749189,-0.03187267591712625
28,"['decision', 'made', 'im', 'keeping', 'it']",diybudgeting,1aqnepo,2024-02-14 13:54:36,Decision made. I'm keeping it,"['decision', 'made', 'im', 'keeping']","['decision', 'made', 'im', 'keeping']","[('[', 'JJ'), (""'decision"", 'NN'), (""'"", ""''""), (',', ','), (""'made"", ""''""), (""'"", ""''""), (',', ','), (""'im"", 'NNP'), (""'"", 'POS'), (',', ','), (""'keeping"", 'VBG'), (""'"", ""''""), (']', 'NN')]",1,-0.13243214714715826,0.7857175248791076
29,"['ive', 'compiled', 'a', 'list', 'of', 'interesting', 'tidbits', 'and', 'findings', 'from', 'all', 'reviews', 'released', 'today']",NorthernFrostByte,1af69j0,2024-01-31 02:03:28,I've compiled a list of interesting tidbits and findings from all reviews released today,"['ive', 'compiled', 'list', 'interesting', 'tidbits', 'findings', 'reviews', 'released', 'today']","['ive', 'compiled', 'list', 'interesting', 'tidbits', 'findings', 'reviews', 'released', 'today']","[('[', 'RB'), (""'ive"", 'JJ'), (""'"", ""''""), (',', ','), (""'compiled"", 'VBD'), (""'"", ""''""), (',', ','), (""'list"", ""''""), (""'"", ""''""), (',', ','), (""'interesting"", 'VBG'), (""'"", ""''""), (',', ','), (""'tidbits"", 'NNS'), (""'"", 'POS'), (',', ','), (""'findings"", 'NNS'), (""'"", 'POS'), (',', ','), (""'reviews"", 'NNS'), (""'"", 'POS'), (',', ','), (""'released"", 'VBD'), (""'"", ""''""), (',', ','), (""'today"", ""''""), (""'"", 'POS'), (']', 'NN')]",0,-0.11281345811162224,-0.07878257107276695
30,"['splitscreen', 'is', 'available', 'now', 'and', 'lets', 'you', 'add', 'a', 'second', 'mac', 'display', 'to', 'your', 'vision', 'pro']",ineedlesssleep,1b1ddmi,2024-02-27 14:38:17,Splitscreen is available now and lets you add a second Mac display to your Vision Pro!,"['splitscreen', 'available', 'lets', 'add', 'second', 'mac', 'display', 'vision', 'pro']","['splitscreen', 'available', 'lets', 'add', 'second', 'mac', 'display', 'vision', 'pro']","[('[', 'RB'), (""'splitscreen"", 'MD'), (""'"", ""''""), (',', ','), (""'available"", 'JJ'), (""'"", ""''""), (',', ','), (""'lets"", 'NNS'), (""'"", 'POS'), (',', ','), (""'add"", 'NNP'), (""'"", 'POS'), (',', ','), (""'second"", ""''""), (""'"", ""''""), (',', ','), (""'mac"", 'NNP'), (""'"", 'POS'), (',', ','), (""'display"", ""''""), (""'"", ""''""), (',', ','), (""'vision"", 'NNP'), (""'"", 'POS'), (',', ','), (""'pro"", 'FW'), (""'"", 'POS'), (']', 'NN')]",2,0.20559469933600544,-0.01917837558810999
31,"['not', 'telling', 'people', 'that', 'you', 'have', 'it']",LaGrabba,1atztbd,2024-02-18 17:42:22,Not Telling People That You Have It,"['telling', 'people']","['telling', 'people']","[('[', 'RB'), (""'telling"", 'VBG'), (""'"", ""''""), (',', ','), (""'people"", ""''""), (""'"", 'POS'), (']', 'NN')]",0,-0.11499567337491887,-0.03187267591712627
32,"['small', 'features', 'youve', 'discovered', 'while', 'using', 'apple', 'vision', 'pro']",drusoicy,1ai72ht,2024-02-03 21:43:49,Small Features You’ve Discovered While Using Apple Vision Pro?,"['small', 'features', 'youve', 'discovered', 'using', 'apple', 'vision', 'pro']","['small', 'features', 'youve', 'discovered', 'using', 'apple', 'vision', 'pro']","[('[', 'RB'), (""'small"", 'DT'), (""'"", ""''""), (',', ','), (""'features"", 'NNS'), (""'"", 'POS'), (',', ','), (""'youve"", 'NNP'), (""'"", 'POS'), (',', ','), (""'discovered"", 'VBD'), (""'"", ""''""), (',', ','), (""'using"", 'VBG'), (""'"", ""''""), (',', ','), (""'apple"", ""''""), (""'"", ""''""), (',', ','), (""'vision"", 'NNP'), (""'"", 'POS'), (',', ','), (""'pro"", 'FW'), (""'"", 'POS'), (']', 'NN')]",2,0.3437806321535884,-0.02032605080735796
33,"['please', 'give', 'me', 'a', 'lidar', 'only', 'view', 'so', 'i', 'can', 'sneak', 'around', 'my', 'house', 'at', 'night', 'like', 'some', 'kind', 'of', 'futuristic', 'special', 'forces', 'operator']",hgravesc,195ql7l,2024-01-13 15:35:37,Please give me a LIDAR only view so I can sneak around my house at night like some kind of futuristic special forces operator.,"['please', 'give', 'lidar', 'view', 'sneak', 'around', 'house', 'night', 'like', 'kind', 'futuristic', 'special', 'forces', 'operator']","['please', 'give', 'lidar', 'view', 'sneak', 'around', 'house', 'night', 'like', 'kind', 'futuristic', 'special', 'forces', 'operator']","[('[', 'JJ'), (""'please"", 'NNP'), (""'"", 'POS'), (',', ','), (""'give"", 'CD'), (""'"", ""''""), (',', ','), (""'lidar"", 'NNP'), (""'"", 'POS'), (',', ','), (""'view"", 'NNP'), (""'"", 'POS'), (',', ','), (""'sneak"", 'NNP'), (""'"", 'POS'), (',', ','), (""'around"", 'IN'), (""'"", ""''""), (',', ','), (""'house"", 'IN'), (""'"", ""''""), (',', ','), (""'night"", 'NNP'), (""'"", 'POS'), (',', ','), (""'like"", 'IN'), (""'"", ""''""), (',', ','), (""'kind"", 'IN'), (""'"", ""''""), (',', ','), (""'futuristic"", 'JJ'), (""'"", ""''""), (',', ','), (""'special"", 'NNP'), (""'"", 'POS'), (',', ','), (""'forces"", 'NNS'), (""'"", 'POS'), (',', ','), (""'operator"", 'NNP'), (""'"", 'POS'), (']', 'NN')]",0,-0.12483509013294139,-0.015912844796476852
34,"['what', 'have', 'been', 'your', 'best', 'd', 'movies', 'so', 'far']",PsychManMagicHead,1azv4k6,2024-02-25 18:34:27,What have been your best 3D movies so far?,"['best', 'movies', 'far']","['best', 'movies', 'far']","[('[', 'RB'), (""'best"", 'JJS'), (""'"", ""''""), (',', ','), (""'movies"", 'NNS'), (""'"", 'POS'), (',', ','), (""'far"", ""''""), (""'"", 'POS'), (']', 'NN')]",0,0.01874891636313738,-0.08214154466167835
35,"['i', 'feel', 'like', 'tony', 'starks', 'every', 'time', 'im', 'using', 'my', 'avp']",cr8tvt,1au6ijr,2024-02-18 22:12:52,I feel like Tony Starks every time I’m using my AVP.  ,"['feel', 'like', 'tony', 'starks', 'every', 'time', 'im', 'using', 'avp']","['feel', 'like', 'tony', 'starks', 'every', 'time', 'im', 'using', 'avp']","[('[', 'JJ'), (""'feel"", 'NNP'), (""'"", 'POS'), (',', ','), (""'like"", 'IN'), (""'"", ""''""), (',', ','), (""'tony"", 'NNP'), (""'"", 'POS'), (',', ','), (""'starks"", 'NNS'), (""'"", 'POS'), (',', ','), (""'every"", 'NNP'), (""'"", 'POS'), (',', ','), (""'time"", 'NNP'), (""'"", 'POS'), (',', ','), (""'im"", 'NNP'), (""'"", 'POS'), (',', ','), (""'using"", 'VBG'), (""'"", ""''""), (',', ','), (""'avp"", ""''""), (""'"", 'POS'), (']', 'NN')]",1,-0.14667524178654,0.24397795695385624
36,"['why', 'does', 'the', 'vision', 'pro', 'have', 'no', 'games', 'heres', 'why']",YomKippor,1atigll,2024-02-18 01:44:31,Why does the Vision Pro have no games? Here's why!,"['vision', 'pro', 'games', 'heres']","['vision', 'pro', 'games', 'heres']","[('[', 'JJ'), (""'vision"", 'NN'), (""'"", ""''""), (',', ','), (""'pro"", 'NNP'), (""'"", 'POS'), (',', ','), (""'games"", 'NNS'), (""'"", 'POS'), (',', ','), (""'heres"", 'NNS'), (""'"", 'POS'), (']', 'NN')]",2,0.4019999357490088,-0.010346301061709714
37,"['your', 'wishlist', 'for', 'nearfuture', 'visionos', 'updates']",Zestyclose_Isopod_75,1ay45fb,2024-02-23 16:04:53,Your wishlist for near-future VisionOS Updates?,"['wishlist', 'nearfuture', 'visionos', 'updates']","['wishlist', 'nearfuture', 'visionos', 'updates']","[('[', 'JJ'), (""'wishlist"", 'NN'), (""'"", ""''""), (',', ','), (""'nearfuture"", 'NN'), (""'"", ""''""), (',', ','), (""'visionos"", ""''""), (""'"", ""''""), (',', ','), (""'updates"", 'VBZ'), (""'"", 'POS'), (']', 'NN')]",0,-0.1149956733749189,-0.03187267591712627
38,['disappointed'],outhighking,1ahe2fr,2024-02-02 20:58:17,Disappointed,['disappointed'],['disappointed'],"[('[', 'RB'), (""'disappointed"", 'VBN'), (""'"", ""''""), (']', 'NNS')]",0,-0.14899847580199063,-0.07865348196762072
39,"['feb', 'nd', 'is', 'christmas', 'for', 'all', 'of', 'us']",cr8tvt,19bo7xo,2024-01-20 22:48:50,Feb 2nd is Christmas for all of us.,"['feb', 'nd', 'christmas', 'us']","['feb', 'nd', 'christmas', 'us']","[('[', 'JJ'), (""'feb"", 'NNP'), (""'"", 'POS'), (',', ','), (""'nd"", 'NNP'), (""'"", 'POS'), (',', ','), (""'christmas"", ""''""), (""'"", ""''""), (',', ','), (""'us"", ""''""), (""'"", 'POS'), (']', 'NN')]",0,-0.1149956733749189,-0.03187267591712624
40,"['what', 'cant', 'you', 'do', 'with', 'vision', 'pro']",camerusa,1aztzu4,2024-02-25 17:49:48,What can’t you do with Vision Pro?,"['cant', 'vision', 'pro']","['cant', 'vision', 'pro']","[('[', 'NN'), (""'cant"", ""''""), (""'"", ""''""), (',', ','), (""'vision"", 'NNP'), (""'"", 'POS'), (',', ','), (""'pro"", 'FW'), (""'"", 'POS'), (']', 'NN')]",2,0.5091649714973976,-0.005422297200290285
41,"['who', 'else', 'wore', 'it', 'basically', 'the', 'whole', 'saturday']",tomorrowlandman,1aiqr1p,2024-02-04 15:44:46,Who else wore it? basically the whole Saturday?,"['else', 'wore', 'basically', 'whole', 'saturday']","['else', 'wore', 'basically', 'whole', 'saturday']","[('[', 'NN'), (""'else"", ""''""), (""'"", ""''""), (',', ','), (""'wore"", ""''""), (""'"", ""''""), (',', ','), (""'basically"", 'RB'), (""'"", 'POS'), (',', ','), (""'whole"", 'NNP'), (""'"", 'POS'), (',', ','), (""'saturday"", ""''""), (""'"", 'POS'), (']', 'NN')]",0,-0.11499567337491892,-0.031872675917126204
